size,totalTime,partitionTime,detectionTime,foundCommunities,fileName
1,0.289058,0.022326,0.266732,41,email-Eu-core.txt
1,0.275211,0.0206525,0.254559,41,email-Eu-core.txt
1,0.273842,0.0210676,0.252774,42,email-Eu-core.txt
1,0.284547,0.0232015,0.261345,43,email-Eu-core.txt
1,0.279232,0.0228689,0.256363,42,email-Eu-core.txt
2,0.165176,0.0220568,0.143119,48,email-Eu-core.txt
2,0.173341,0.0228519,0.150489,42,email-Eu-core.txt
2,0.175268,0.0251322,0.150136,45,email-Eu-core.txt
2,0.185769,0.0220237,0.163746,47,email-Eu-core.txt
2,0.173403,0.0220499,0.151353,42,email-Eu-core.txt
4,0.113159,0.0200064,0.0931525,49,email-Eu-core.txt
4,0.105873,0.0220037,0.083869,44,email-Eu-core.txt
4,0.0999303,0.0181255,0.0818048,45,email-Eu-core.txt
4,0.115313,0.0227144,0.0925987,46,email-Eu-core.txt
4,0.100335,0.0203724,0.0799625,46,email-Eu-core.txt
8,0.0864391,0.0332046,0.0532346,48,email-Eu-core.txt
8,0.0835404,0.0229552,0.0605853,49,email-Eu-core.txt
8,0.0768743,0.0204566,0.0564177,48,email-Eu-core.txt
8,0.0817399,0.0212929,0.060447,46,email-Eu-core.txt
8,0.0775049,0.0210326,0.0564723,49,email-Eu-core.txt
16,0.0668447,0.0204883,0.0463564,53,email-Eu-core.txt
16,0.071981,0.0190339,0.052947,46,email-Eu-core.txt
16,0.0778513,0.0239089,0.0539424,47,email-Eu-core.txt
16,0.0706279,0.0214467,0.0491812,54,email-Eu-core.txt
16,0.0752494,0.0241299,0.0511196,53,email-Eu-core.txt
32,0.0866182,0.0237272,0.062891,50,email-Eu-core.txt
32,0.0833564,0.0215025,0.0618539,47,email-Eu-core.txt
32,0.0846343,0.0236759,0.0609584,44,email-Eu-core.txt
32,0.0831118,0.0201187,0.062993,54,email-Eu-core.txt
32,0.080076,0.0191116,0.0609643,48,email-Eu-core.txt
64,3.90064,0.0204237,3.88022,51,email-Eu-core.txt
64,0.790496,0.0214233,0.769073,51,email-Eu-core.txt
64,1.52241,0.0480924,1.47432,51,email-Eu-core.txt
64,3.20684,0.0398462,3.167,50,email-Eu-core.txt
64,4.58477,0.0215695,4.5632,52,email-Eu-core.txt
1,0.120317,0.0160472,0.10427,32,1138_bus.txt
1,0.107695,0.00495625,0.102739,29,1138_bus.txt
1,0.107711,0.00483704,0.102874,27,1138_bus.txt
1,0.105833,0.00551796,0.100315,32,1138_bus.txt
1,0.111645,0.00743508,0.10421,31,1138_bus.txt
2,0.0554698,0.00367951,0.0517902,28,1138_bus.txt
2,0.0569532,0.00582838,0.0511248,33,1138_bus.txt
2,0.0548255,0.00436902,0.0504565,23,1138_bus.txt
2,0.0560961,0.005054,0.0510421,29,1138_bus.txt
2,0.054867,0.00403738,0.0508296,28,1138_bus.txt
4,0.0439539,0.00554013,0.0384138,28,1138_bus.txt
4,0.0404415,0.00376534,0.0366762,27,1138_bus.txt
4,0.0458894,0.00317526,0.0427141,28,1138_bus.txt
4,0.0426877,0.00354385,0.0391438,31,1138_bus.txt
4,0.0427644,0.00361013,0.0391543,30,1138_bus.txt
8,0.0472331,0.0053134,0.0419197,27,1138_bus.txt
8,0.0411053,0.00371528,0.03739,28,1138_bus.txt
8,0.0439811,0.00355577,0.0404253,30,1138_bus.txt
8,0.0445309,0.00548887,0.039042,26,1138_bus.txt
8,0.044112,0.00576377,0.0383482,30,1138_bus.txt
16,0.0507562,0.00500393,0.0457523,30,1138_bus.txt
16,0.0567129,0.00609088,0.050622,28,1138_bus.txt
16,0.0546069,0.00679731,0.0478096,26,1138_bus.txt
16,0.0500085,0.00551581,0.0444927,30,1138_bus.txt
16,0.0671887,0.0139194,0.0532694,28,1138_bus.txt
32,0.0710042,0.00664806,0.0643561,25,1138_bus.txt
32,0.0629215,0.00418973,0.0587318,27,1138_bus.txt
32,0.0647738,0.00411534,0.0606585,29,1138_bus.txt
32,0.0620363,0.00323772,0.0587986,29,1138_bus.txt
32,0.0685742,0.00546432,0.0631099,27,1138_bus.txt
64,2.46089,0.00401211,2.45687,27,1138_bus.txt
64,0.383926,0.0167315,0.367195,26,1138_bus.txt
64,0.7413,0.0167482,0.724552,26,1138_bus.txt
64,0.981419,0.00383019,0.977589,30,1138_bus.txt
64,0.272584,0.00451112,0.268073,31,1138_bus.txt
1,4.52761,0.065891,4.46172,38,facebook_combined.txt
1,4.52423,0.06603,4.4582,40,facebook_combined.txt
1,4.52783,0.0661142,4.46172,38,facebook_combined.txt
1,4.53127,0.0648794,4.46639,37,facebook_combined.txt
1,4.51193,0.0710552,4.44088,35,facebook_combined.txt
2,1.83211,0.0647106,1.7674,34,facebook_combined.txt
2,1.82926,0.0623589,1.76691,35,facebook_combined.txt
2,1.82693,0.0632758,1.76365,31,facebook_combined.txt
2,1.83382,0.0640635,1.76976,34,facebook_combined.txt
2,1.82625,0.0627661,1.76349,32,facebook_combined.txt
4,0.789248,0.063483,0.725765,37,facebook_combined.txt
4,0.807914,0.0661981,0.741716,38,facebook_combined.txt
4,0.791611,0.0661817,0.725429,37,facebook_combined.txt
4,0.796202,0.0644948,0.731707,36,facebook_combined.txt
4,0.805611,0.0664496,0.739162,34,facebook_combined.txt
8,0.414303,0.0674481,0.346855,33,facebook_combined.txt
8,0.409783,0.0654156,0.344367,34,facebook_combined.txt
8,0.415624,0.0660608,0.349563,35,facebook_combined.txt
8,0.408349,0.0658851,0.342464,32,facebook_combined.txt
8,0.423986,0.0700419,0.353944,34,facebook_combined.txt
16,0.299161,0.0618098,0.237351,39,facebook_combined.txt
16,0.304639,0.0684729,0.236166,35,facebook_combined.txt
16,0.291628,0.0628259,0.228802,32,facebook_combined.txt
16,0.294187,0.0630441,0.231143,29,facebook_combined.txt
16,0.30448,0.0639553,0.240524,34,facebook_combined.txt
32,0.304924,0.0660691,0.238854,29,facebook_combined.txt
32,0.315207,0.0672135,0.247993,32,facebook_combined.txt
32,0.307121,0.0651445,0.241976,30,facebook_combined.txt
32,0.313947,0.0673983,0.246549,31,facebook_combined.txt
32,0.307201,0.0625086,0.244693,34,facebook_combined.txt
64,8.64499,0.0696206,8.57537,35,facebook_combined.txt
64,3.89426,0.155202,3.73906,37,facebook_combined.txt
64,0.957172,0.0738761,0.883296,38,facebook_combined.txt
64,13.4367,0.141595,13.2951,32,facebook_combined.txt
64,2.68376,0.0683026,2.61546,35,facebook_combined.txt
1,13.0283,0.0792375,12.949,1224,Wiki-Vote.txt
1,12.4923,0.0815144,12.4108,1227,Wiki-Vote.txt
1,12.9603,0.0753717,12.8849,1226,Wiki-Vote.txt
1,12.7471,0.0768025,12.6702,1232,Wiki-Vote.txt
1,12.7478,0.0765204,12.6713,1224,Wiki-Vote.txt
2,5.34829,0.0794601,5.26883,1222,Wiki-Vote.txt
2,5.40175,0.0766289,5.32512,1227,Wiki-Vote.txt
2,5.59166,0.0750432,5.51662,1226,Wiki-Vote.txt
2,5.15442,0.0731227,5.08129,1225,Wiki-Vote.txt
2,5.29816,0.0783384,5.21983,1225,Wiki-Vote.txt
4,1.96155,0.074297,1.88725,1229,Wiki-Vote.txt
4,2.20225,0.0774696,2.12478,1225,Wiki-Vote.txt
4,2.1269,0.0755589,2.05134,1226,Wiki-Vote.txt
4,1.97841,0.0762243,1.90219,1233,Wiki-Vote.txt
4,2.18711,0.0747581,2.11235,1227,Wiki-Vote.txt
8,0.967296,0.0761638,0.891132,1238,Wiki-Vote.txt
8,0.996365,0.0777647,0.9186,1234,Wiki-Vote.txt
8,1.17034,0.0810022,1.08933,1233,Wiki-Vote.txt
8,1.02383,0.0776265,0.946203,1238,Wiki-Vote.txt
8,1.06668,0.077204,0.989474,1230,Wiki-Vote.txt
16,0.772858,0.0748751,0.697983,1232,Wiki-Vote.txt
16,0.755497,0.0727448,0.682752,1227,Wiki-Vote.txt
16,0.831527,0.076405,0.755122,1235,Wiki-Vote.txt
16,0.718271,0.0745993,0.643672,1233,Wiki-Vote.txt
16,0.710343,0.0711443,0.639199,1227,Wiki-Vote.txt
32,0.804872,0.0842187,0.720653,1227,Wiki-Vote.txt
32,0.733494,0.0748775,0.658616,1235,Wiki-Vote.txt
32,0.689739,0.0745718,0.615167,1233,Wiki-Vote.txt
32,0.708339,0.0757291,0.63261,1237,Wiki-Vote.txt
32,0.81065,0.0792899,0.73136,1234,Wiki-Vote.txt
64,0.910191,0.139698,0.770493,1231,Wiki-Vote.txt
64,2.43725,0.0811405,2.35611,1241,Wiki-Vote.txt
64,2.21146,0.110224,2.10123,1235,Wiki-Vote.txt
64,3.27115,0.0800431,3.19111,1237,Wiki-Vote.txt
64,4.29194,0.0871503,4.20479,1233,Wiki-Vote.txt
1,1070.1,0.669455,1069.43,123,Slashdot0902.txt
1,1124.89,0.664957,1124.22,119,Slashdot0902.txt
1,1116.44,0.690609,1115.75,131,Slashdot0902.txt
1,1140.65,0.662147,1139.98,142,Slashdot0902.txt
1,1061.61,0.669913,1060.94,132,Slashdot0902.txt
2,476.506,0.674373,475.832,118,Slashdot0902.txt
2,479.637,0.673747,478.963,130,Slashdot0902.txt
2,478.333,0.668969,477.664,116,Slashdot0902.txt
2,467.184,0.674042,466.51,121,Slashdot0902.txt
2,477.262,0.664382,476.598,124,Slashdot0902.txt
4,147.012,0.67657,146.336,156,Slashdot0902.txt
4,146.846,0.695523,146.151,146,Slashdot0902.txt
4,146.894,0.676743,146.217,144,Slashdot0902.txt
4,144.335,0.685502,143.649,136,Slashdot0902.txt
4,144.964,0.695446,144.268,152,Slashdot0902.txt
8,52.1744,0.682928,51.4915,155,Slashdot0902.txt
8,52.2529,0.675644,51.5773,165,Slashdot0902.txt
8,52.6502,0.681742,51.9685,164,Slashdot0902.txt
8,52.1756,0.675755,51.4999,157,Slashdot0902.txt
8,52.8594,0.676301,52.1831,166,Slashdot0902.txt
16,28.2913,0.67886,27.6124,155,Slashdot0902.txt
16,28.396,0.68344,27.7126,150,Slashdot0902.txt
16,28.3823,0.673913,27.7084,147,Slashdot0902.txt
16,28.2145,0.682918,27.5316,151,Slashdot0902.txt
16,28.4708,0.681982,27.7888,154,Slashdot0902.txt
32,23.8063,0.707017,23.0993,149,Slashdot0902.txt
32,23.5686,0.703442,22.8652,138,Slashdot0902.txt
32,23.6821,0.721195,22.9609,157,Slashdot0902.txt
32,23.6524,0.727165,22.9252,157,Slashdot0902.txt
32,23.8273,0.728915,23.0983,146,Slashdot0902.txt
64,32.5106,0.842779,31.6678,150,Slashdot0902.txt
64,31.7922,1.12437,30.6678,151,Slashdot0902.txt
64,34.3479,0.873935,33.474,153,Slashdot0902.txt
64,36.0155,0.873252,35.1423,148,Slashdot0902.txt
64,38.8964,0.911364,37.9851,155,Slashdot0902.txt
