size,totalTime,partitionTime,distributionTime,stepTime,collectingRemoteTime,detectionTime,exchangingCommunitiesTime,collectingMissingTime,coarsenTime,foundCommunities,fileName
1,0.0970116,0.023695,0.000552893,0.0508788,0.0380905,0.00963378,0.000201941,0.000554562,0.00137496,47,email-Eu-core.txt
1,0.0657699,0.0114954,0.000525713,0.0506942,0.0381572,0.00954866,0.000189066,0.000533819,0.00129318,44,email-Eu-core.txt
1,0.0668578,0.0102322,0.000491381,0.051821,0.0380137,0.0100501,0.000303507,0.00074172,0.00150681,42,email-Eu-core.txt
2,0.0428424,0.00941062,0.00144029,0.0311131,0.0235062,0.00291252,0.00139809,0.00179124,0.000726938,48,email-Eu-core.txt
2,0.0535774,0.00968361,0.0014298,0.041528,0.0284111,0.00319433,0.00354338,0.00444508,0.00087142,42,email-Eu-core.txt
2,0.0466955,0.0096662,0.00131178,0.0349104,0.0256314,0.00282979,0.00213885,0.00277424,0.00074482,42,email-Eu-core.txt
2,0.0448031,0.0099895,0.00121641,0.0327981,0.0248389,0.0027492,0.00159383,0.00211501,0.000768423,43,email-Eu-core.txt
2,0.0472009,0.00993657,0.00118136,0.0343766,0.0258639,0.00287795,0.00181699,0.00231481,0.000744343,48,email-Eu-core.txt
4,0.0333991,0.00936794,0.00149775,0.021786,0.0159662,0.00099206,0.0018959,0.00195956,0.000387907,46,email-Eu-core.txt
4,0.0356398,0.0100162,0.00144863,0.0220723,0.0159047,0.0010519,0.00196147,0.00216126,0.000353098,50,email-Eu-core.txt
4,0.0365815,0.0102079,0.00160837,0.0229509,0.0166166,0.0010457,0.00200534,0.00216317,0.000494003,54,email-Eu-core.txt
4,0.0371082,0.010915,0.00155926,0.0233343,0.0167804,0.00102067,0.0021863,0.00227928,0.000455379,51,email-Eu-core.txt
4,0.0416403,0.0117881,0.00145698,0.0232086,0.016659,0.00105047,0.00215936,0.00230503,0.000417709,53,email-Eu-core.txt
8,0.0314953,0.00960875,0.00186896,0.0190558,0.0129647,0.000445366,0.00255513,0.00223994,0.000305414,50,email-Eu-core.txt
8,0.0356741,0.0103827,0.00192094,0.0214427,0.0142024,0.000464201,0.00322843,0.00276279,0.000196934,51,email-Eu-core.txt
8,0.0323749,0.00991917,0.00188756,0.0193634,0.0131452,0.000445127,0.00267601,0.00228238,0.000254393,49,email-Eu-core.txt
8,0.0338054,0.00922728,0.00185156,0.0222206,0.0144124,0.000471115,0.00358176,0.00297713,0.000192881,46,email-Eu-core.txt
8,0.0292633,0.00911379,0.00181818,0.0178778,0.0124154,0.000436306,0.0022831,0.00194168,0.000240326,54,email-Eu-core.txt
16,0.0380344,0.0100796,0.00260711,0.0249047,0.014715,0.000280857,0.0052588,0.00382829,0.000171423,55,email-Eu-core.txt
16,0.0344238,0.0102143,0.00256467,0.0212405,0.0131161,0.000269651,0.00406718,0.00302601,0.000180006,52,email-Eu-core.txt
16,0.0325713,0.0101006,0.00256538,0.0194151,0.0124691,0.000234604,0.00360727,0.00247145,0.000120401,45,email-Eu-core.txt
16,0.0338008,0.0101135,0.00247073,0.0206404,0.0128448,0.000264168,0.00400972,0.00281096,0.000147104,55,email-Eu-core.txt
16,0.0336485,0.00981736,0.00249314,0.0205758,0.0129318,0.000253677,0.00391483,0.00276399,0.000162125,51,email-Eu-core.txt
32,0.044203,0.0111241,0.00407672,0.0283844,0.0152977,0.000211954,0.00748348,0.00475144,8.89301e-05,49,email-Eu-core.txt
32,0.0508494,0.0103714,0.00396872,0.034533,0.0173471,0.000189781,0.00998712,0.00635052,7.43866e-05,48,email-Eu-core.txt
32,0.0457776,0.0114944,0.00397992,0.0290926,0.015697,0.000172615,0.00776005,0.00483227,8.41618e-05,56,email-Eu-core.txt
32,0.0433149,0.0101953,0.00388575,0.0286126,0.0152817,0.000205994,0.0076313,0.00485444,0.000105143,49,email-Eu-core.txt
32,0.0409939,0.0107093,0.0039165,0.025919,0.0145464,0.000176907,0.006598,0.00398207,8.44002e-05,46,email-Eu-core.txt
64,0.0834558,0.012924,0.00707865,0.0619001,0.0225718,0.000135899,0.0203004,0.0181396,0.000103235,47,email-Eu-core.txt
64,0.0735767,0.011286,0.00697732,0.0548165,0.0233526,0.000153065,0.0201955,0.0104206,8.63075e-05,51,email-Eu-core.txt
64,0.0689979,0.0118477,0.00682616,0.0491855,0.0215111,0.000118017,0.0179858,0.00891852,6.67572e-05,54,email-Eu-core.txt
64,0.067893,0.0115871,0.00687623,0.0488772,0.0214307,0.00033021,0.0177121,0.00871634,6.7234e-05,56,email-Eu-core.txt
64,0.0625799,0.0113416,0.00703835,0.0436099,0.0197964,0.000116587,0.0152764,0.00777578,7.77245e-05,52,email-Eu-core.txt
1,1.08994,0.0455594,0.00100613,1.03922,0.912932,0.120155,0.000306129,0.00122857,0.00221944,33,facebook_combined.txt
1,1.07568,0.0318098,0.000961781,1.03952,0.913835,0.119796,0.000286579,0.0011735,0.00215483,34,facebook_combined.txt
1,1.07684,0.0319283,0.000979662,1.03969,0.913019,0.120329,0.000311375,0.00126719,0.00237775,37,facebook_combined.txt
2,0.425263,0.0326157,0.00206327,0.387125,0.344773,0.0317211,0.00310731,0.00432348,0.00128007,34,facebook_combined.txt
2,0.421772,0.0311007,0.0019989,0.386873,0.344965,0.0316978,0.00295687,0.00411367,0.00117469,34,facebook_combined.txt
2,0.426653,0.0329609,0.00201464,0.389172,0.346106,0.0317574,0.00367212,0.00439787,0.00128746,39,facebook_combined.txt
2,0.431484,0.0334151,0.00219679,0.391699,0.347846,0.0319691,0.00362229,0.00475931,0.00149965,38,facebook_combined.txt
2,0.4244,0.0313451,0.00198507,0.389197,0.346092,0.0315633,0.00399494,0.00436091,0.00126481,33,facebook_combined.txt
4,0.195209,0.032279,0.00205517,0.157363,0.135613,0.00851917,0.0048058,0.00590539,0.000790358,36,facebook_combined.txt
4,0.195043,0.0335228,0.00219464,0.157754,0.134484,0.00892472,0.0050056,0.00656176,0.000817299,43,facebook_combined.txt
4,0.187309,0.0313785,0.00201869,0.152594,0.131318,0.0084734,0.00457048,0.00584126,0.000677824,32,facebook_combined.txt
4,0.184523,0.0309815,0.00227809,0.1498,0.129207,0.00850224,0.00420427,0.00550842,0.000646353,33,facebook_combined.txt
4,0.186773,0.0318191,0.00219464,0.150553,0.129682,0.00851059,0.00427222,0.00567389,0.000695944,34,facebook_combined.txt
8,0.117053,0.0343745,0.00297308,0.0787663,0.0605626,0.00256324,0.00642991,0.00717831,0.000348806,37,facebook_combined.txt
8,0.113739,0.0316341,0.00259018,0.0787177,0.0600336,0.00246429,0.00680566,0.00754952,0.000290871,31,facebook_combined.txt
8,0.119837,0.0335307,0.00294375,0.0791464,0.0602522,0.00264382,0.00648427,0.00767684,0.000371218,35,facebook_combined.txt
8,0.114209,0.0318575,0.00278974,0.0787599,0.0605273,0.0025363,0.00641894,0.0073216,0.000310183,33,facebook_combined.txt
8,0.119497,0.0319004,0.00270605,0.0839546,0.0617232,0.00250363,0.00860286,0.00913382,0.000337601,29,facebook_combined.txt
16,0.121396,0.039268,0.00349188,0.077528,0.0460579,0.00100899,0.0154643,0.013129,0.000193834,33,facebook_combined.txt
16,0.107837,0.0334575,0.00334263,0.0669146,0.0422616,0.000894785,0.0120304,0.0101678,0.000133514,26,facebook_combined.txt
16,0.11038,0.0346346,0.00341272,0.0674593,0.0429921,0.000997543,0.0117033,0.00999284,0.000159979,35,facebook_combined.txt
16,0.130594,0.0431814,0.00345016,0.0698061,0.043741,0.00101686,0.0123057,0.0109572,0.000187159,35,facebook_combined.txt
16,0.121329,0.0354013,0.00351381,0.0801716,0.0478928,0.00107026,0.0159602,0.0132871,0.00020504,36,facebook_combined.txt
32,0.12319,0.0347259,0.00508428,0.0825837,0.0417671,0.000481367,0.0222652,0.0164363,8.4877e-05,34,facebook_combined.txt
32,0.129995,0.0351131,0.00504684,0.087739,0.043318,0.000488281,0.0243254,0.0179594,8.46386e-05,32,facebook_combined.txt
32,0.118623,0.0345242,0.00513315,0.0783792,0.0393374,0.000461817,0.0211506,0.0158679,7.12872e-05,27,facebook_combined.txt
32,0.128309,0.0344219,0.00511503,0.0880933,0.0434618,0.000485897,0.024498,0.0179832,8.32081e-05,31,facebook_combined.txt
32,0.124557,0.0350866,0.00525975,0.083324,0.0416257,0.000482559,0.0226166,0.0169489,9.60827e-05,35,facebook_combined.txt
64,0.193928,0.0394809,0.00816464,0.143919,0.057658,0.000311613,0.0515258,0.0326414,4.76837e-05,34,facebook_combined.txt
64,0.213404,0.0397739,0.00877261,0.162957,0.0622253,0.000344276,0.0603964,0.0381095,6.03199e-05,33,facebook_combined.txt
64,0.200213,0.047631,0.00815034,0.140563,0.0562539,0.000338078,0.0496395,0.0324717,4.98295e-05,36,facebook_combined.txt
64,0.184981,0.0415013,0.00864887,0.133524,0.0542672,0.000317097,0.0468662,0.0303216,4.43459e-05,34,facebook_combined.txt
64,0.197192,0.0414152,0.00843716,0.146195,0.0568004,0.000324011,0.0532985,0.0339899,5.96046e-05,29,facebook_combined.txt
1,3.00675,0.0593338,0.00132561,2.94129,2.13977,0.750735,0.000605583,0.00762653,0.0286975,1228,Wiki-Vote.txt
1,2.90948,0.0371935,0.00104618,2.86649,2.09037,0.728571,0.000568867,0.00707078,0.0268123,1230,Wiki-Vote.txt
1,2.86259,0.0384264,0.00131965,2.81822,2.06024,0.711896,0.000551939,0.00680375,0.0261574,1231,Wiki-Vote.txt
2,1.22157,0.0372286,0.0026176,1.17544,0.89642,0.1959,0.0078299,0.0453234,0.016396,1225,Wiki-Vote.txt
2,1.23425,0.0399327,0.00229669,1.18779,0.900632,0.205284,0.007447,0.0407069,0.019172,1231,Wiki-Vote.txt
2,1.18828,0.0413241,0.00232029,1.1414,0.878115,0.198911,0.00352526,0.0352509,0.014396,1226,Wiki-Vote.txt
2,1.17368,0.0374517,0.00242472,1.13062,0.872077,0.188842,0.0082233,0.0332639,0.0159132,1222,Wiki-Vote.txt
2,1.1651,0.0370684,0.00232029,1.12313,0.876288,0.179201,0.00652862,0.0361211,0.0140479,1228,Wiki-Vote.txt
4,0.405489,0.0369294,0.00278521,0.364208,0.28918,0.040072,0.00316048,0.0201328,0.00512695,1236,Wiki-Vote.txt
4,0.420352,0.0369232,0.00249338,0.379425,0.291766,0.0430424,0.00539303,0.0247235,0.0063231,1235,Wiki-Vote.txt
4,0.420032,0.0372462,0.00255895,0.378369,0.289432,0.0439153,0.0051477,0.0249393,0.00647283,1226,Wiki-Vote.txt
4,0.438915,0.0396433,0.00290346,0.394337,0.30046,0.0465767,0.00498462,0.0263951,0.00665689,1226,Wiki-Vote.txt
4,0.417382,0.0376236,0.0028398,0.375284,0.292106,0.0430694,0.00393057,0.022496,0.00588703,1235,Wiki-Vote.txt
8,0.202832,0.0446227,0.00346136,0.148434,0.112213,0.0111156,0.00381017,0.012459,0.00263739,1238,Wiki-Vote.txt
8,0.19684,0.0386922,0.0032208,0.1539,0.113702,0.0115352,0.0044899,0.0142431,0.00311017,1237,Wiki-Vote.txt
8,0.19968,0.0391691,0.00321436,0.156291,0.113391,0.0120854,0.00485635,0.0151353,0.00335693,1234,Wiki-Vote.txt
8,0.202258,0.0373244,0.00296903,0.160644,0.112407,0.0119331,0.00677872,0.0179439,0.00327849,1230,Wiki-Vote.txt
8,0.205737,0.0430238,0.00304508,0.155145,0.110609,0.0123413,0.00526714,0.0154424,0.0034194,1232,Wiki-Vote.txt
16,0.132309,0.0401056,0.00390697,0.0845428,0.0563037,0.00317955,0.0065279,0.0109808,0.00166869,1233,Wiki-Vote.txt
16,0.132971,0.0399606,0.00404668,0.0881584,0.0583136,0.00335598,0.00710368,0.0112696,0.00162339,1241,Wiki-Vote.txt
16,0.13336,0.0392041,0.00390267,0.089375,0.0579386,0.00330162,0.00778461,0.0122168,0.00157499,1229,Wiki-Vote.txt
16,0.13424,0.0405011,0.00400043,0.0876791,0.0584064,0.00326991,0.00690126,0.0112395,0.00139356,1240,Wiki-Vote.txt
16,0.128862,0.0399771,0.00374579,0.0843527,0.056993,0.00328302,0.00614142,0.0102975,0.00146747,1240,Wiki-Vote.txt
32,0.131583,0.0413675,0.00537205,0.0838573,0.0460892,0.00124288,0.0144935,0.0141537,0.000805616,1238,Wiki-Vote.txt
32,0.146563,0.0430532,0.00543118,0.0954006,0.0496316,0.00131345,0.0181522,0.0172968,0.00094223,1235,Wiki-Vote.txt
32,0.134971,0.0404217,0.00555205,0.0881968,0.0476031,0.00125957,0.0156345,0.0154459,0.000863314,1241,Wiki-Vote.txt
32,0.145787,0.0451198,0.00544238,0.0946145,0.0503085,0.00127959,0.0172527,0.0168476,0.000851154,1241,Wiki-Vote.txt
32,0.123584,0.0408456,0.00545478,0.0763254,0.0432539,0.0011723,0.0124326,0.0123131,0.000770807,1235,Wiki-Vote.txt
64,0.180021,0.0464072,0.00914598,0.123635,0.0563893,0.000660896,0.0323915,0.02544,0.00045681,1239,Wiki-Vote.txt
64,0.150184,0.0405996,0.00872898,0.100333,0.0504286,0.000528574,0.023695,0.0192456,0.000395775,1237,Wiki-Vote.txt
64,0.168116,0.0505495,0.00928736,0.107603,0.0503459,0.000617504,0.0282383,0.0206418,0.000459194,1239,Wiki-Vote.txt
64,0.158873,0.0445936,0.00915074,0.104489,0.0500302,0.00059104,0.0257542,0.0207319,0.00040555,1234,Wiki-Vote.txt
64,0.192822,0.0461006,0.00903225,0.136855,0.0588562,0.000709534,0.0376143,0.0300446,0.000552893,1232,Wiki-Vote.txt
1,2.84536,0.0306799,0.00102448,2.80958,1.64256,1.11355,0.000483751,0.0046885,0.0378902,22,p2p-Gnutella04.txt
1,2.86728,0.0148392,0.000864029,2.84876,1.6735,1.12086,0.000541925,0.00478363,0.0385232,31,p2p-Gnutella04.txt
1,2.82618,0.0153654,0.00110388,2.80524,1.6344,1.11691,0.000456333,0.00476551,0.0381963,28,p2p-Gnutella04.txt
2,1.09693,0.0151339,0.00206304,1.07782,0.749556,0.282001,0.00559282,0.0112669,0.0201273,29,p2p-Gnutella04.txt
2,1.08238,0.0167744,0.00196791,1.06154,0.734002,0.279991,0.00694704,0.0113978,0.0200262,32,p2p-Gnutella04.txt
2,1.08386,0.0150292,0.00196886,1.06453,0.736514,0.28184,0.00590777,0.0112209,0.0199463,26,p2p-Gnutella04.txt
2,1.08548,0.0154064,0.00205398,1.06611,0.737853,0.280061,0.00739527,0.0113189,0.0201938,34,p2p-Gnutella04.txt
2,1.0959,0.0152426,0.00209618,1.07628,0.745116,0.283677,0.00641632,0.011631,0.0201859,30,p2p-Gnutella04.txt
4,0.429588,0.015187,0.00202227,0.411089,0.296049,0.0723464,0.00631356,0.01736,0.0105379,27,p2p-Gnutella04.txt
4,0.431245,0.0154243,0.0019784,0.412578,0.297211,0.071768,0.00712919,0.0175743,0.0104506,24,p2p-Gnutella04.txt
4,0.429703,0.015753,0.00208378,0.41056,0.295593,0.071594,0.00671339,0.0177596,0.0104308,24,p2p-Gnutella04.txt
4,0.430624,0.0149367,0.00195432,0.411602,0.296762,0.0719891,0.00629473,0.0177639,0.0103366,27,p2p-Gnutella04.txt
4,0.421537,0.0147831,0.00177097,0.403702,0.289813,0.0719175,0.0065012,0.0166667,0.010427,27,p2p-Gnutella04.txt
8,0.216864,0.0150003,0.00210142,0.198462,0.1386,0.0182879,0.0101659,0.0178704,0.00540137,27,p2p-Gnutella04.txt
8,0.217615,0.0167043,0.00221205,0.197816,0.138667,0.0183008,0.00966501,0.0176313,0.00537276,27,p2p-Gnutella04.txt
8,0.215828,0.0156264,0.00225282,0.195631,0.136277,0.0186129,0.00939965,0.0174584,0.00553012,25,p2p-Gnutella04.txt
8,0.219423,0.0166748,0.00232315,0.198528,0.138141,0.0191042,0.00932431,0.0177653,0.00567079,21,p2p-Gnutella04.txt
