size,totalTime,partitionTime,distributionTime,stepTime,collectingRemoteTime,detectionTime,exchangingCommunitiesTime,collectingMissingTime,coarsenTime,foundCommunities,fileName
8,0.219153,0.017029,0.00244403,0.198254,0.137756,0.0190246,0.00977802,0.0175991,0.00562263,28,p2p-Gnutella04.txt
16,0.154541,0.0160394,0.00310707,0.134819,0.0842748,0.00508475,0.015394,0.0187464,0.00305533,22,p2p-Gnutella04.txt
16,0.158609,0.016439,0.00319147,0.137927,0.0870433,0.00503612,0.0159161,0.0185735,0.00303888,28,p2p-Gnutella04.txt
16,0.15483,0.0165205,0.00315928,0.134348,0.0848646,0.00525188,0.0148776,0.0174782,0.00334978,27,p2p-Gnutella04.txt
16,0.155121,0.0160489,0.00327539,0.135242,0.0846879,0.00525761,0.0153768,0.0181875,0.00322413,25,p2p-Gnutella04.txt
16,0.155242,0.0155377,0.00315881,0.135774,0.084765,0.00508428,0.0157728,0.0187893,0.00311708,25,p2p-Gnutella04.txt
32,0.147093,0.0163357,0.00492406,0.125341,0.0639322,0.00165486,0.0268364,0.0226972,0.00179005,22,p2p-Gnutella04.txt
32,0.152748,0.0162814,0.0051198,0.130866,0.067034,0.00168872,0.028574,0.0234718,0.00178242,26,p2p-Gnutella04.txt
32,0.15239,0.0163023,0.00491762,0.130692,0.0660915,0.00170112,0.0290699,0.0238168,0.00178003,23,p2p-Gnutella04.txt
32,0.151593,0.0162811,0.00513315,0.129704,0.065979,0.00168061,0.02827,0.0237172,0.00181699,24,p2p-Gnutella04.txt
32,0.148038,0.0162864,0.00508571,0.126101,0.0635719,0.00167155,0.0274308,0.0233378,0.00178552,19,p2p-Gnutella04.txt
64,0.220076,0.017081,0.0111582,0.191106,0.0754304,0.000677347,0.0589707,0.0466268,0.00107551,24,p2p-Gnutella04.txt
64,0.215092,0.0181165,0.0088129,0.187387,0.0757668,0.000745296,0.0608311,0.0396807,0.00108624,34,p2p-Gnutella04.txt
64,0.225612,0.0180368,0.00899458,0.197547,0.0833876,0.00078845,0.0622263,0.040704,0.00120449,26,p2p-Gnutella04.txt
64,0.211312,0.0200789,0.00890255,0.181362,0.0724244,0.00076437,0.0581601,0.0393269,0.00116897,23,p2p-Gnutella04.txt
64,0.210163,0.0179505,0.00911593,0.182228,0.0738173,0.000908136,0.0573266,0.0398161,0.0013001,27,p2p-Gnutella04.txt
1,1.03902,0.0213709,0.000727177,1.01437,0.558354,0.423382,0.000767946,0.00386763,0.019964,25,p2p-Gnutella08.txt
1,1.02072,0.00804496,0.000745773,1.01034,0.557873,0.421705,0.000531912,0.00336099,0.0194805,27,p2p-Gnutella08.txt
1,1.02543,0.00789714,0.000626326,1.01485,0.561659,0.422702,0.000491619,0.00322151,0.0195773,33,p2p-Gnutella08.txt
2,0.42285,0.00878572,0.00159407,0.410232,0.267147,0.107266,0.00656271,0.012146,0.0102973,21,p2p-Gnutella08.txt
2,0.413275,0.00824404,0.00162935,0.402184,0.262908,0.107081,0.00504422,0.0104663,0.0100684,23,p2p-Gnutella08.txt
2,0.408886,0.00810504,0.00151896,0.398293,0.260381,0.107143,0.00465631,0.00976539,0.0100029,21,p2p-Gnutella08.txt
2,0.423166,0.0127332,0.00145483,0.406417,0.267805,0.107632,0.00463986,0.00997972,0.0100999,24,p2p-Gnutella08.txt
2,0.424757,0.011652,0.00155926,0.407358,0.267902,0.107535,0.00518084,0.0100148,0.010263,27,p2p-Gnutella08.txt
4,0.192754,0.00846148,0.00166392,0.181756,0.122097,0.0275259,0.00658703,0.0140893,0.00553727,25,p2p-Gnutella08.txt
4,0.194269,0.00857091,0.00161195,0.183038,0.123523,0.0273509,0.00677299,0.0141032,0.00540042,28,p2p-Gnutella08.txt
4,0.200116,0.00929046,0.00159287,0.187628,0.126931,0.0271404,0.00737286,0.0152607,0.0051434,24,p2p-Gnutella08.txt
4,0.199079,0.00830483,0.00160694,0.188122,0.127161,0.0273206,0.00755596,0.0149562,0.00530791,28,p2p-Gnutella08.txt
4,0.197163,0.00839067,0.00152683,0.18625,0.125382,0.0272076,0.00731587,0.0152586,0.00529623,23,p2p-Gnutella08.txt
8,0.128447,0.00832272,0.00214458,0.11717,0.0739129,0.0074625,0.0112965,0.0158002,0.00290656,30,p2p-Gnutella08.txt
8,0.126137,0.00942779,0.00197053,0.11368,0.0714247,0.00699449,0.0112579,0.0158262,0.00277734,25,p2p-Gnutella08.txt
8,0.124124,0.00837088,0.00208879,0.113029,0.0707374,0.00739288,0.0107801,0.0152822,0.00303125,26,p2p-Gnutella08.txt
8,0.125948,0.00800776,0.00201082,0.115314,0.0729711,0.00723624,0.0111678,0.0153224,0.00297666,26,p2p-Gnutella08.txt
8,0.127146,0.00883794,0.00207138,0.115644,0.0724308,0.0069468,0.0118279,0.0163109,0.0027597,17,p2p-Gnutella08.txt
16,0.114268,0.00870013,0.00277615,0.102016,0.0547688,0.00227714,0.019146,0.018652,0.00158048,23,p2p-Gnutella08.txt
16,0.114857,0.00863481,0.00280118,0.102798,0.0542579,0.00230312,0.0197897,0.0192168,0.00156116,19,p2p-Gnutella08.txt
16,0.114108,0.00829434,0.00276423,0.102308,0.0546584,0.00231814,0.0193305,0.0186868,0.00163102,24,p2p-Gnutella08.txt
16,0.114873,0.00859499,0.00282478,0.102925,0.0543675,0.00237513,0.0196445,0.0190878,0.00166869,24,p2p-Gnutella08.txt
16,0.115113,0.00856805,0.00274992,0.103263,0.0547459,0.00234246,0.0197027,0.0190332,0.00162935,23,p2p-Gnutella08.txt
32,0.134953,0.010004,0.00445604,0.119347,0.0501566,0.000896931,0.0346849,0.0270169,0.000897408,21,p2p-Gnutella08.txt
32,0.13862,0.00884557,0.00425839,0.124134,0.0531902,0.000926733,0.0360456,0.0273132,0.000915527,24,p2p-Gnutella08.txt
32,0.137602,0.00861549,0.00446415,0.123994,0.0515785,0.000915051,0.0364611,0.0284066,0.000923634,19,p2p-Gnutella08.txt
32,0.138465,0.008636,0.00439429,0.12493,0.0545628,0.000962496,0.0355551,0.0271251,0.0009377,30,p2p-Gnutella08.txt
32,0.135942,0.00861287,0.00423932,0.12212,0.0529113,0.000964165,0.0349624,0.0266426,0.000953197,26,p2p-Gnutella08.txt
64,0.230011,0.0100641,0.00806689,0.211293,0.0750976,0.000502825,0.0770884,0.0515494,0.000643492,23,p2p-Gnutella08.txt
64,0.224475,0.00957394,0.00751829,0.20562,0.0734625,0.000532627,0.0744855,0.0500255,0.000644684,27,p2p-Gnutella08.txt
64,0.230463,0.0114031,0.00780869,0.209018,0.0724797,0.000526905,0.0750847,0.0539086,0.000701666,23,p2p-Gnutella08.txt
64,0.223362,0.00966382,0.00788164,0.205109,0.072283,0.000494242,0.0755663,0.0499465,0.000636339,23,p2p-Gnutella08.txt
64,0.508126,0.0125313,0.0101292,0.480262,0.0864975,0.000530481,0.331877,0.0543563,0.000602007,25,p2p-Gnutella08.txt
1,1.73829,0.0540626,0.000905752,1.68106,0.9281,0.702457,0.00103116,0.00547123,0.0327225,36,p2p-Gnutella09.txt
1,1.68815,0.0108175,0.000844955,1.67432,0.92439,0.701088,0.000974178,0.00526285,0.0318282,29,p2p-Gnutella09.txt
1,1.70216,0.0100768,0.000689745,1.68913,0.929058,0.707903,0.00122046,0.00603843,0.0331602,33,p2p-Gnutella09.txt
2,0.686411,0.0113583,0.00194812,0.67011,0.437855,0.180037,0.0101781,0.0159907,0.0166316,34,p2p-Gnutella09.txt
2,0.676382,0.0125494,0.00172329,0.657944,0.433815,0.179433,0.00645876,0.0131912,0.0162463,34,p2p-Gnutella09.txt
2,0.684252,0.00996757,0.00159192,0.671142,0.43803,0.179907,0.010282,0.0170748,0.0164943,29,p2p-Gnutella09.txt
2,0.674224,0.0114896,0.00168324,0.659236,0.43535,0.179767,0.00681567,0.0124979,0.0162158,36,p2p-Gnutella09.txt
2,0.670706,0.0104399,0.00171113,0.65706,0.432518,0.178748,0.00715494,0.0136189,0.0161927,35,p2p-Gnutella09.txt
4,0.296629,0.0106931,0.00172377,0.28097,0.191755,0.045928,0.00849342,0.0186012,0.00835967,30,p2p-Gnutella09.txt
4,0.294835,0.00988483,0.00162911,0.281218,0.190266,0.0462248,0.00958467,0.0189221,0.00837231,34,p2p-Gnutella09.txt
4,0.2969,0.00996637,0.00169253,0.283674,0.192689,0.0457976,0.00907159,0.0200016,0.00830293,30,p2p-Gnutella09.txt
4,0.293276,0.0100758,0.00194263,0.280183,0.189983,0.0468149,0.00826216,0.0181813,0.00870466,35,p2p-Gnutella09.txt
4,0.293918,0.0108998,0.00172138,0.280032,0.190259,0.0462883,0.00873923,0.0187089,0.00822735,27,p2p-Gnutella09.txt
8,0.172167,0.0105438,0.00208902,0.15757,0.0993779,0.0124686,0.0132642,0.020081,0.00462866,31,p2p-Gnutella09.txt
8,0.172557,0.00964689,0.00197887,0.160364,0.103149,0.0117815,0.0135467,0.0200071,0.00445867,36,p2p-Gnutella09.txt
8,0.172246,0.0101378,0.00210738,0.158584,0.100816,0.0121272,0.0131891,0.0200408,0.00471258,34,p2p-Gnutella09.txt
8,0.172046,0.0102007,0.00213337,0.158893,0.101285,0.0124493,0.0128334,0.0197721,0.004704,32,p2p-Gnutella09.txt
8,0.170372,0.00983477,0.00212336,0.157838,0.0999002,0.0120983,0.0133998,0.0200543,0.00467134,34,p2p-Gnutella09.txt
16,0.146421,0.0100431,0.00286269,0.132882,0.0717351,0.00343418,0.0238979,0.023797,0.00243235,32,p2p-Gnutella09.txt
16,0.145222,0.0108008,0.0029192,0.129638,0.0692446,0.0036881,0.0229857,0.0232735,0.00266314,30,p2p-Gnutella09.txt
16,0.143368,0.0104294,0.0029583,0.129523,0.0704045,0.00359035,0.0224676,0.0228739,0.00256085,30,p2p-Gnutella09.txt
16,0.144722,0.0106568,0.00295901,0.129668,0.0702798,0.00364256,0.0223911,0.0229363,0.00264406,31,p2p-Gnutella09.txt
16,0.141613,0.0103967,0.00295711,0.127774,0.0689437,0.00361109,0.0223856,0.0225699,0.00255895,25,p2p-Gnutella09.txt
32,0.163969,0.010452,0.00452399,0.148491,0.0656626,0.00135779,0.0412207,0.0312688,0.00140595,29,p2p-Gnutella09.txt
32,0.166715,0.0120621,0.00447798,0.147496,0.0643194,0.00124192,0.0412757,0.0317647,0.00133681,27,p2p-Gnutella09.txt
32,0.163257,0.0112133,0.00470042,0.146841,0.0640523,0.00133538,0.0410676,0.0314648,0.00140214,28,p2p-Gnutella09.txt
32,0.167101,0.0114837,0.00464678,0.150202,0.0666213,0.00140882,0.0408401,0.0315144,0.00151753,33,p2p-Gnutella09.txt
32,0.16452,0.0105402,0.00444603,0.149015,0.0669696,0.00126743,0.0402877,0.0315204,0.00136089,34,p2p-Gnutella09.txt
64,0.267044,0.0116155,0.00791836,0.246902,0.0868208,0.000609159,0.0916114,0.0584965,0.000883341,32,p2p-Gnutella09.txt
64,0.268628,0.0122242,0.00849009,0.24726,0.087214,0.000608444,0.0903287,0.0596285,0.000882387,27,p2p-Gnutella09.txt
64,0.273993,0.0132592,0.00862432,0.251187,0.0917239,0.00061059,0.0903709,0.0590138,0.000902891,26,p2p-Gnutella09.txt
64,0.292783,0.0174546,0.00828576,0.26052,0.0914853,0.000645638,0.0980933,0.060899,0.000852108,23,p2p-Gnutella09.txt
64,0.260119,0.0116971,0.00820541,0.239532,0.0843563,0.000612259,0.0876255,0.0578127,0.000845432,27,p2p-Gnutella09.txt
1,16.6163,0.050204,0.00179148,16.559,9.0847,7.1365,0.00106931,0.0162876,0.285737,62,p2p-Gnutella25.txt
1,16.8558,0.0212243,0.00182271,16.7875,9.1793,7.27241,0.000952959,0.0156279,0.285255,64,p2p-Gnutella25.txt
1,16.3602,0.0211055,0.00159216,16.3323,8.93826,7.05667,0.00102615,0.0154099,0.287032,60,p2p-Gnutella25.txt
2,5.23697,0.0210826,0.0030508,5.20925,3.30214,1.67614,0.0133216,0.0390813,0.147429,64,p2p-Gnutella25.txt
2,5.21259,0.0207324,0.00303197,5.18549,3.28958,1.67521,0.00756645,0.0363524,0.146377,60,p2p-Gnutella25.txt
2,5.21678,0.0210915,0.00284481,5.18924,3.28504,1.67253,0.0173695,0.0368645,0.147229,68,p2p-Gnutella25.txt
2,5.21427,0.0217052,0.00284266,5.18667,3.28931,1.67948,0.00490856,0.0363259,0.146443,63,p2p-Gnutella25.txt
2,5.22473,0.0216269,0.00292397,5.19515,3.29058,1.67535,0.013689,0.0379579,0.147012,66,p2p-Gnutella25.txt
4,1.7758,0.0209534,0.00275683,1.75019,1.15288,0.427104,0.0145891,0.0531106,0.0747056,56,p2p-Gnutella25.txt
4,1.7457,0.0207939,0.00266218,1.72018,1.12813,0.428051,0.0111649,0.0503075,0.0745974,55,p2p-Gnutella25.txt
4,1.7781,0.0219595,0.00270605,1.75084,1.15455,0.42388,0.0165083,0.0527027,0.0749764,57,p2p-Gnutella25.txt
4,1.755,0.0209899,0.00278354,1.72846,1.13639,0.423263,0.0138128,0.0520463,0.0749063,60,p2p-Gnutella25.txt
4,1.75418,0.0208204,0.00272965,1.72811,1.13318,0.427392,0.0121922,0.0523183,0.0750613,57,p2p-Gnutella25.txt
8,0.703055,0.0216801,0.00297785,0.676355,0.437649,0.111373,0.0126717,0.047199,0.0401042,45,p2p-Gnutella25.txt
8,0.699801,0.0216053,0.00308514,0.6738,0.435175,0.110912,0.0145655,0.0460126,0.0396857,49,p2p-Gnutella25.txt
8,0.689761,0.020911,0.00317264,0.664408,0.429373,0.10707,0.0171053,0.0464034,0.0381622,52,p2p-Gnutella25.txt
8,0.702107,0.0234532,0.00306439,0.672222,0.436479,0.108554,0.0158501,0.0458119,0.0382781,45,p2p-Gnutella25.txt
8,0.710411,0.0216792,0.00295472,0.68407,0.446269,0.108193,0.0175264,0.0476806,0.0380819,52,p2p-Gnutella25.txt
16,0.381175,0.0223317,0.0040338,0.353792,0.213968,0.0296361,0.0197175,0.040221,0.0219252,53,p2p-Gnutella25.txt
16,0.384192,0.022049,0.00403619,0.356867,0.218089,0.029146,0.0207818,0.0409653,0.0208423,51,p2p-Gnutella25.txt
16,0.380926,0.0218749,0.00413489,0.352573,0.212747,0.0286593,0.021951,0.0413353,0.0207715,47,p2p-Gnutella25.txt
16,0.377278,0.0219548,0.003968,0.350323,0.212352,0.0287454,0.020396,0.0401869,0.0208371,46,p2p-Gnutella25.txt
16,0.384354,0.023356,0.00401688,0.354815,0.217101,0.0287006,0.0209045,0.0403085,0.0209038,55,p2p-Gnutella25.txt
32,0.286506,0.0224013,0.00627351,0.256954,0.130328,0.00774193,0.0369439,0.0403073,0.0117519,52,p2p-Gnutella25.txt
32,0.288159,0.025342,0.00609922,0.254861,0.128252,0.00773072,0.036382,0.0406437,0.0116923,46,p2p-Gnutella25.txt
32,0.284194,0.0226684,0.00604749,0.25421,0.127434,0.00775194,0.0366924,0.0404725,0.0118818,48,p2p-Gnutella25.txt
32,0.287528,0.0227768,0.00638413,0.25716,0.1313,0.00775218,0.0363843,0.0408335,0.0116045,51,p2p-Gnutella25.txt
32,0.290457,0.0243735,0.00622582,0.256214,0.129543,0.00774527,0.0370018,0.0410275,0.011601,45,p2p-Gnutella25.txt
64,0.330297,0.0254843,0.0100901,0.293493,0.118217,0.00261545,0.0719464,0.0601642,0.00701261,43,p2p-Gnutella25.txt
64,0.331719,0.0262206,0.0136864,0.289965,0.115954,0.00261879,0.0711613,0.0605879,0.00690579,40,p2p-Gnutella25.txt
64,0.341312,0.0263281,0.010519,0.303225,0.125015,0.00268269,0.0740886,0.0606949,0.00719047,47,p2p-Gnutella25.txt
64,0.335281,0.0265291,0.0106556,0.29696,0.118711,0.00274825,0.0724938,0.0600677,0.00737524,42,p2p-Gnutella25.txt
64,0.337747,0.0254865,0.0104265,0.300979,0.120896,0.00273371,0.073612,0.0615578,0.00723362,41,p2p-Gnutella25.txt
1,53.526,0.083293,0.00273919,53.4151,28.4907,24.0671,0.00196028,0.0316651,0.758752,76,p2p-Gnutella30.txt
1,51.6857,0.0338867,0.00268841,51.6215,27.5279,23.2424,0.00188875,0.0297685,0.754812,81,p2p-Gnutella30.txt
1,54.2946,0.0342159,0.00261831,54.2491,29.6312,23.7555,0.00230694,0.0325265,0.7609,69,p2p-Gnutella30.txt
2,15.1571,0.0359459,0.00387025,15.0988,9.62702,4.96019,0.00733089,0.0658031,0.383969,71,p2p-Gnutella30.txt
2,14.0949,0.0337212,0.00404239,14.0522,8.84815,4.69261,0.0065105,0.067183,0.383058,71,p2p-Gnutella30.txt
2,14.8659,0.0340154,0.0040853,14.8212,9.46819,4.78873,0.0507421,0.0705533,0.386749,80,p2p-Gnutella30.txt
