size,totalTime,partitionTime,distributionTime,stepTime,collectingRemoteTime,detectionTime,exchangingCommunitiesTime,collectingMissingTime,coarsenTime,foundCommunities,fileName,totalNodes,totalEdges
1,0.0895402,0.00973773,0.000514507,0.0503609,0.0378814,0.00951505,0.000216961,0.000533581,0.00126386,42,email-Eu-core.txt,1005,25571
1,0.0640695,0.0105786,0.000450373,0.0517635,0.0385258,0.00989103,0.000209808,0.000601053,0.00148892,48,email-Eu-core.txt,1005,25571
1,0.0628593,0.0097506,0.000505924,0.0502579,0.0378981,0.00947762,0.000177145,0.000495911,0.00128746,45,email-Eu-core.txt,1005,25571
2,0.0480597,0.00957489,0.0013454,0.0352855,0.0259569,0.0029366,0.00214815,0.002635,0.00079298,45,email-Eu-core.txt,1005,25571
2,0.0497072,0.0103459,0.00134444,0.0371814,0.0271075,0.00301838,0.00241685,0.0030055,0.000749826,48,email-Eu-core.txt,1005,25571
2,0.0458183,0.0092752,0.00119519,0.0344946,0.0255678,0.00286341,0.0020144,0.00250578,0.0007658,45,email-Eu-core.txt,1005,25571
2,0.0479088,0.00931764,0.00141811,0.03634,0.0269406,0.00290847,0.00219345,0.00270224,0.000767946,46,email-Eu-core.txt,1005,25571
2,0.0470393,0.00938869,0.00125742,0.0354154,0.0259748,0.00284171,0.00229168,0.00285482,0.000633478,42,email-Eu-core.txt,1005,25571
4,0.0382338,0.0103838,0.00147605,0.0254807,0.0176458,0.00111818,0.00262499,0.00281715,0.00057435,52,email-Eu-core.txt,1005,25571
4,0.034987,0.00986147,0.00152659,0.0229719,0.0164497,0.000994205,0.00217009,0.00239277,0.000343561,42,email-Eu-core.txt,1005,25571
4,0.0379725,0.00973272,0.00147462,0.0258982,0.0177376,0.0010922,0.00290966,0.00304556,0.000412941,46,email-Eu-core.txt,1005,25571
4,0.0397549,0.0120416,0.00148129,0.0246727,0.0173113,0.0010879,0.00249386,0.00257301,0.00052309,52,email-Eu-core.txt,1005,25571
4,0.0375745,0.00963449,0.00141931,0.0250807,0.0175498,0.00108242,0.00253963,0.00281906,0.000424385,50,email-Eu-core.txt,1005,25571
8,0.0315201,0.00922728,0.00184655,0.0195024,0.0129626,0.000457048,0.00284028,0.00242186,0.000248194,48,email-Eu-core.txt,1005,25571
8,0.0364423,0.0100873,0.00183964,0.0229478,0.0145245,0.000513315,0.00375938,0.00324535,0.00022769,48,email-Eu-core.txt,1005,25571
8,0.0317731,0.00961494,0.00190544,0.019695,0.0130279,0.000435829,0.00290895,0.00256777,0.000181198,42,email-Eu-core.txt,1005,25571
8,0.0328159,0.0102029,0.00196981,0.0201108,0.0133741,0.000521421,0.00279093,0.00248623,0.000303507,53,email-Eu-core.txt,1005,25571
8,0.0337579,0.00980759,0.00186658,0.0215611,0.0138562,0.000491381,0.00334311,0.00290751,0.000309706,53,email-Eu-core.txt,1005,25571
16,0.0358763,0.0111756,0.00250864,0.0204813,0.0128179,0.000252724,0.00382161,0.00293255,0.00012517,47,email-Eu-core.txt,1005,25571
16,0.0368154,0.0103016,0.00255322,0.0225265,0.0137298,0.00026536,0.00452805,0.00330472,0.00012207,53,email-Eu-core.txt,1005,25571
16,0.0354869,0.00987434,0.00246453,0.0225124,0.0138726,0.000267744,0.00442624,0.00322151,0.000169754,51,email-Eu-core.txt,1005,25571
16,0.0342286,0.0100522,0.00251412,0.0210338,0.0132277,0.0002563,0.00394654,0.00285578,0.000153303,56,email-Eu-core.txt,1005,25571
16,0.0345619,0.0101392,0.00258923,0.0214059,0.0133026,0.000255346,0.00417614,0.00298691,0.000114918,57,email-Eu-core.txt,1005,25571
32,0.0499737,0.0106227,0.00386786,0.0348024,0.017592,0.000198126,0.00995564,0.00638008,9.72748e-05,51,email-Eu-core.txt,1005,25571
32,0.043715,0.0102708,0.00410771,0.0288966,0.0155098,0.000178337,0.00775051,0.00480652,9.84669e-05,53,email-Eu-core.txt,1005,25571
32,0.0471747,0.0103223,0.00397849,0.0321078,0.0166135,0.000191689,0.00875807,0.00586414,9.94205e-05,49,email-Eu-core.txt,1005,25571
32,0.0458338,0.0103781,0.00385165,0.0309613,0.0158217,0.000198126,0.0087204,0.0055778,9.27448e-05,50,email-Eu-core.txt,1005,25571
32,0.0437164,0.0101595,0.00388598,0.0291831,0.0155711,0.000182152,0.00778866,0.00496316,0.00012064,54,email-Eu-core.txt,1005,25571
64,0.0571442,0.0117197,0.00696468,0.0378125,0.0178957,0.000123501,0.0129082,0.00620937,9.29832e-05,48,email-Eu-core.txt,1005,25571
64,0.0631814,0.0114744,0.00677609,0.0438578,0.0198293,0.000115633,0.0155964,0.00764918,8.08239e-05,53,email-Eu-core.txt,1005,25571
64,0.0681241,0.0109558,0.00698805,0.0492904,0.0217075,0.000112295,0.0179124,0.00895524,6.46114e-05,54,email-Eu-core.txt,1005,25571
64,0.0693386,0.011276,0.00663996,0.0508325,0.0215266,0.00012517,0.0194671,0.0090518,6.8903e-05,52,email-Eu-core.txt,1005,25571
64,0.0805554,0.0119066,0.012558,0.0551548,0.0221381,0.000121117,0.0179975,0.0142093,6.62804e-05,49,email-Eu-core.txt,1005,25571
1,1.07356,0.0321739,0.00097537,1.03661,0.909364,0.120674,0.000319719,0.00130677,0.00248075,43,facebook_combined.txt,4039,88234
1,1.07345,0.0322948,0.000747204,1.03549,0.909203,0.120262,0.000287771,0.00118995,0.0022459,36,facebook_combined.txt,4039,88234
1,1.07745,0.0331914,0.00100374,1.03864,0.912384,0.120013,0.000310659,0.00123453,0.00229526,36,facebook_combined.txt,4039,88234
2,0.424632,0.0320668,0.00207138,0.388518,0.346416,0.031769,0.00299621,0.00415444,0.00125408,34,facebook_combined.txt,4039,88234
2,0.422295,0.0320992,0.00201702,0.386329,0.34408,0.0318346,0.00296259,0.00424409,0.00127506,35,facebook_combined.txt,4039,88234
2,0.424453,0.0323627,0.00191379,0.386978,0.344604,0.0318348,0.0030551,0.00423455,0.00129128,36,facebook_combined.txt,4039,88234
2,0.426548,0.0320168,0.00192952,0.390646,0.3469,0.0315275,0.00469756,0.00417876,0.00142384,41,facebook_combined.txt,4039,88234
2,0.4252,0.032207,0.00186825,0.388636,0.345692,0.0319591,0.00314617,0.00446534,0.00138378,42,facebook_combined.txt,4039,88234
4,0.187863,0.0347123,0.0022912,0.146786,0.126928,0.0087502,0.00362468,0.00498319,0.000737667,34,facebook_combined.txt,4039,88234
4,0.185484,0.0318365,0.00231743,0.149615,0.128633,0.00859857,0.00430942,0.00553393,0.000762224,33,facebook_combined.txt,4039,88234
4,0.191185,0.0373349,0.00199318,0.150588,0.129481,0.00848222,0.00461435,0.00558758,0.000697851,36,facebook_combined.txt,4039,88234
4,0.180566,0.030746,0.00212479,0.145758,0.126053,0.0084815,0.00383902,0.005018,0.00070405,29,facebook_combined.txt,4039,88234
4,0.191753,0.0332687,0.00218439,0.155033,0.133743,0.0084691,0.00454354,0.00589061,0.000670433,37,facebook_combined.txt,4039,88234
8,0.12367,0.0355449,0.00289321,0.0827277,0.0618536,0.00265574,0.0076499,0.00835586,0.000411987,38,facebook_combined.txt,4039,88234
8,0.116966,0.0331147,0.00290465,0.0800524,0.0608802,0.00261831,0.00696301,0.00751376,0.000380993,34,facebook_combined.txt,4039,88234
8,0.119239,0.0310416,0.0026679,0.0842462,0.0627525,0.0025394,0.00807261,0.0088172,0.00038743,34,facebook_combined.txt,4039,88234
8,0.119356,0.0354362,0.00292182,0.0762877,0.058228,0.0026238,0.00635505,0.00704813,0.000299692,38,facebook_combined.txt,4039,88234
8,0.123627,0.0349274,0.00297308,0.0817232,0.0611341,0.00256038,0.00767875,0.00833964,0.000334024,30,facebook_combined.txt,4039,88234
16,0.109259,0.0351572,0.00354838,0.067312,0.0427623,0.000976086,0.0116532,0.0101533,0.000191212,31,facebook_combined.txt,4039,88234
16,0.10711,0.0344436,0.00370812,0.0682778,0.0435972,0.000981092,0.0116346,0.0103388,0.000149727,35,facebook_combined.txt,4039,88234
16,0.132904,0.0352345,0.0033958,0.0778699,0.0465994,0.00104904,0.0151913,0.0130575,0.000232935,33,facebook_combined.txt,4039,88234
16,0.107783,0.034024,0.00350046,0.0694933,0.0439231,0.0010097,0.0120137,0.0107102,0.000200748,34,facebook_combined.txt,4039,88234
16,0.104743,0.0335896,0.00344157,0.0667977,0.0426543,0.000948668,0.0115347,0.00987101,0.000158787,38,facebook_combined.txt,4039,88234
32,0.125253,0.0354006,0.00518084,0.0830381,0.0422399,0.000502825,0.0220582,0.0166004,8.24928e-05,32,facebook_combined.txt,4039,88234
32,0.125919,0.0374644,0.00497723,0.0819187,0.0411527,0.000483036,0.0223644,0.0162759,9.20296e-05,32,facebook_combined.txt,4039,88234
32,0.120939,0.0346184,0.00515604,0.0802977,0.0408232,0.000481606,0.0212667,0.0161114,7.60555e-05,36,facebook_combined.txt,4039,88234
32,0.122048,0.0344334,0.00484276,0.0821056,0.0411925,0.000503063,0.0221596,0.0165849,8.91685e-05,29,facebook_combined.txt,4039,88234
32,0.128773,0.0344644,0.00501943,0.088769,0.0435741,0.000498772,0.0244293,0.0186088,9.01222e-05,34,facebook_combined.txt,4039,88234
64,0.204007,0.0398142,0.00795841,0.151846,0.0594876,0.00031662,0.0547636,0.0354605,5.57899e-05,34,facebook_combined.txt,4039,88234
64,0.180299,0.0406778,0.00834918,0.129775,0.0532007,0.000306606,0.0451953,0.0294073,4.24385e-05,35,facebook_combined.txt,4039,88234
64,0.190707,0.0419803,0.00849175,0.136496,0.0541096,0.000316858,0.050055,0.0302305,4.52995e-05,31,facebook_combined.txt,4039,88234
64,0.181888,0.0389698,0.00846052,0.133835,0.0527716,0.000380278,0.0449333,0.0340116,4.07696e-05,36,facebook_combined.txt,4039,88234
64,0.204811,0.0345268,0.00794721,0.161165,0.0658681,0.000276566,0.0585978,0.0348153,4.48227e-05,32,facebook_combined.txt,4039,88234
1,3.20003,0.0377238,0.00129986,3.15518,2.15179,0.927124,0.000948906,0.0120623,0.042021,1224,Wiki-Vote.txt,7115,103689
1,2.93527,0.0402033,0.00105238,2.8863,2.06817,0.765807,0.000652075,0.00797868,0.0293801,1223,Wiki-Vote.txt,7115,103689
1,3.00316,0.0376754,0.00129199,2.95927,2.09082,0.809062,0.000730753,0.00915289,0.0331163,1227,Wiki-Vote.txt,7115,103689
2,1.22974,0.0367489,0.00248313,1.18778,0.900678,0.203051,0.00702119,0.0451117,0.0175178,1224,Wiki-Vote.txt,7115,103689
2,1.14079,0.037128,0.0023489,1.09843,0.866704,0.17505,0.00603414,0.0274272,0.013062,1223,Wiki-Vote.txt,7115,103689
2,1.23916,0.0381851,0.00241327,1.19155,0.887171,0.209787,0.00909448,0.0507369,0.0192947,1219,Wiki-Vote.txt,7115,103689
2,1.23325,0.0376425,0.00224996,1.18963,0.893103,0.206441,0.00774431,0.0484161,0.0189857,1223,Wiki-Vote.txt,7115,103689
2,1.16148,0.0368967,0.00233483,1.11963,0.874161,0.17887,0.00711656,0.0339689,0.0146227,1225,Wiki-Vote.txt,7115,103689
4,0.426256,0.0373363,0.00282717,0.382543,0.292372,0.0444303,0.00450158,0.0261447,0.00647759,1229,Wiki-Vote.txt,7115,103689
4,0.427592,0.0373776,0.00294495,0.385672,0.291564,0.0452092,0.00489163,0.0278847,0.00694036,1225,Wiki-Vote.txt,7115,103689
4,0.398385,0.0372672,0.00273085,0.356816,0.284425,0.0396798,0.0031426,0.0182762,0.0050869,1233,Wiki-Vote.txt,7115,103689
4,0.431067,0.0387385,0.00269318,0.38489,0.28965,0.0452218,0.00497246,0.0286806,0.00722098,1229,Wiki-Vote.txt,7115,103689
4,0.436852,0.0370879,0.00259566,0.392833,0.292217,0.0464971,0.00570822,0.0309367,0.00761199,1230,Wiki-Vote.txt,7115,103689
8,0.20566,0.0366211,0.00326228,0.164824,0.113294,0.0123887,0.00733328,0.0188713,0.00427651,1240,Wiki-Vote.txt,7115,103689
8,0.193158,0.0375614,0.00317121,0.151343,0.110869,0.0113018,0.00449252,0.0150442,0.00288725,1232,Wiki-Vote.txt,7115,103689
8,0.196697,0.0382805,0.00312424,0.153998,0.113548,0.0111625,0.00491953,0.0149879,0.00283337,1236,Wiki-Vote.txt,7115,103689
8,0.189573,0.038955,0.00339413,0.146115,0.108656,0.0114715,0.00380945,0.0128202,0.00283837,1230,Wiki-Vote.txt,7115,103689
8,0.190262,0.0395439,0.00322199,0.145985,0.110658,0.0109971,0.00377703,0.011894,0.00253916,1234,Wiki-Vote.txt,7115,103689
16,0.155902,0.044322,0.00398302,0.1016,0.061734,0.00368905,0.0105755,0.0153174,0.00182772,1233,Wiki-Vote.txt,7115,103689
16,0.133977,0.0403035,0.00392842,0.0887678,0.0575626,0.00335908,0.00758576,0.0118449,0.00161242,1237,Wiki-Vote.txt,7115,103689
16,0.129428,0.0398378,0.00391459,0.0838861,0.0576627,0.00312924,0.00606084,0.00994277,0.00146389,1246,Wiki-Vote.txt,7115,103689
16,0.130672,0.0401685,0.00400066,0.0857778,0.0573945,0.00333285,0.00653362,0.0107944,0.0015347,1239,Wiki-Vote.txt,7115,103689
16,0.141097,0.0403843,0.00398731,0.0958402,0.0608108,0.00361466,0.00866008,0.0134392,0.00182843,1237,Wiki-Vote.txt,7115,103689
32,0.123762,0.0404897,0.00558805,0.0770206,0.0441623,0.0011754,0.012063,0.0124564,0.000785112,1235,Wiki-Vote.txt,7115,103689
32,0.132263,0.041043,0.00534391,0.0844345,0.0460327,0.00122356,0.0146332,0.0146556,0.000795364,1234,Wiki-Vote.txt,7115,103689
32,0.133568,0.0419714,0.00544906,0.0841627,0.0463753,0.00128102,0.0144327,0.0141265,0.000886202,1245,Wiki-Vote.txt,7115,103689
32,0.120092,0.0407293,0.00525856,0.0732646,0.0428305,0.00117302,0.010911,0.0114419,0.000799179,1237,Wiki-Vote.txt,7115,103689
32,0.127008,0.0409789,0.00533819,0.0800436,0.0446184,0.00116253,0.01335,0.0134945,0.00075531,1231,Wiki-Vote.txt,7115,103689
64,0.201649,0.048141,0.0090034,0.143956,0.0621097,0.000735998,0.0393207,0.0318134,0.000595808,1238,Wiki-Vote.txt,7115,103689
64,0.196173,0.0456195,0.00899434,0.140724,0.0600371,0.000710011,0.0388155,0.0310771,0.000657797,1233,Wiki-Vote.txt,7115,103689
64,0.156356,0.0452623,0.00915742,0.100434,0.0499032,0.000598907,0.0235963,0.0192621,0.000494719,1239,Wiki-Vote.txt,7115,103689
64,0.186932,0.0463858,0.00898957,0.130936,0.057574,0.00066328,0.0354431,0.0279436,0.000546217,1240,Wiki-Vote.txt,7115,103689
64,0.174679,0.045423,0.00911975,0.119242,0.0548432,0.000627518,0.0309801,0.0246077,0.000471354,1232,Wiki-Vote.txt,7115,103689
1,2.84018,0.0153906,0.00103354,2.81817,1.65007,1.11452,0.000426531,0.00469112,0.038245,31,p2p-Gnutella04.txt,10876,39994
1,2.83952,0.0171485,0.000943661,2.81665,1.64717,1.11551,0.000508785,0.00458431,0.0383835,32,p2p-Gnutella04.txt,10876,39994
1,2.8437,0.0149829,0.00102115,2.82491,1.65006,1.12012,0.000570297,0.00487685,0.0385215,31,p2p-Gnutella04.txt,10876,39994
2,1.08901,0.015589,0.00217128,1.06863,0.741096,0.280213,0.00675845,0.0117412,0.0196795,26,p2p-Gnutella04.txt,10876,39994
2,1.09914,0.0181351,0.00196338,1.07231,0.740481,0.283325,0.00644422,0.0126281,0.0201187,25,p2p-Gnutella04.txt,10876,39994
2,1.08911,0.0156813,0.00197887,1.06951,0.739375,0.283436,0.00607824,0.0113385,0.02003,28,p2p-Gnutella04.txt,10876,39994
2,1.09517,0.0172989,0.00195909,1.06545,0.735385,0.278945,0.00994825,0.011632,0.0202687,33,p2p-Gnutella04.txt,10876,39994
2,1.09447,0.0169737,0.00196815,1.07176,0.740659,0.281978,0.00668573,0.0126398,0.0204077,29,p2p-Gnutella04.txt,10876,39994
4,0.429939,0.0156827,0.00184655,0.410821,0.295862,0.0729518,0.00575614,0.0168645,0.0105119,26,p2p-Gnutella04.txt,10876,39994
4,0.448365,0.0162549,0.00212502,0.422032,0.303455,0.0724261,0.00821948,0.0186272,0.0104115,27,p2p-Gnutella04.txt,10876,39994
4,0.450303,0.0301495,0.00199533,0.416673,0.297881,0.0717614,0.0107772,0.0174894,0.0102713,26,p2p-Gnutella04.txt,10876,39994
4,0.434474,0.0153265,0.00193262,0.414391,0.298658,0.0716279,0.0071373,0.0182471,0.010299,28,p2p-Gnutella04.txt,10876,39994
4,0.435801,0.0165374,0.00195432,0.41476,0.298647,0.0723658,0.00708508,0.017869,0.0103095,23,p2p-Gnutella04.txt,10876,39994
8,0.219251,0.0166683,0.00256824,0.194852,0.135859,0.0195229,0.0084486,0.0167303,0.00571203,24,p2p-Gnutella04.txt,10876,39994
8,0.217374,0.0160346,0.00243878,0.197694,0.137881,0.0194039,0.00848484,0.0175011,0.00569057,26,p2p-Gnutella04.txt,10876,39994
8,0.283576,0.07865,0.00224853,0.196111,0.135963,0.0181584,0.0106964,0.017729,0.00541234,24,p2p-Gnutella04.txt,10876,39994
8,0.245834,0.0211287,0.00229096,0.199055,0.139046,0.0187654,0.00953388,0.0178001,0.00555015,23,p2p-Gnutella04.txt,10876,39994
8,0.238029,0.0251389,0.00236297,0.198261,0.138498,0.0182338,0.0101314,0.0178459,0.00548029,24,p2p-Gnutella04.txt,10876,39994
16,0.163824,0.0198483,0.00319004,0.136307,0.0855584,0.00527167,0.0153022,0.0183401,0.00323439,28,p2p-Gnutella04.txt,10876,39994
16,0.156547,0.0162797,0.00318456,0.134903,0.0846403,0.00522017,0.0152545,0.0178537,0.00326633,27,p2p-Gnutella04.txt,10876,39994
16,0.157058,0.0157557,0.00320077,0.13675,0.0854175,0.00511265,0.0160263,0.018796,0.00305843,29,p2p-Gnutella04.txt,10876,39994
16,0.15805,0.0165465,0.00316858,0.137189,0.0860076,0.00520611,0.0158319,0.0185831,0.00314617,22,p2p-Gnutella04.txt,10876,39994
16,0.159779,0.0169516,0.003227,0.1376,0.0859489,0.00525737,0.0156963,0.0190053,0.00319481,28,p2p-Gnutella04.txt,10876,39994
32,0.154829,0.0199342,0.00504255,0.126985,0.0639782,0.00167656,0.0279253,0.0233493,0.00181293,23,p2p-Gnutella04.txt,10876,39994
32,0.158305,0.0193837,0.00493264,0.126937,0.064621,0.00173616,0.0280879,0.0222411,0.00185037,26,p2p-Gnutella04.txt,10876,39994
32,0.159193,0.0170248,0.00512815,0.129358,0.0660067,0.00174928,0.0283229,0.0231879,0.00181103,27,p2p-Gnutella04.txt,10876,39994
32,0.159182,0.0216231,0.00510526,0.128832,0.0661297,0.00169206,0.0277426,0.023001,0.00176072,27,p2p-Gnutella04.txt,10876,39994
32,0.150994,0.0163267,0.00511456,0.129051,0.0648091,0.00167251,0.0286262,0.0236461,0.00181603,21,p2p-Gnutella04.txt,10876,39994
64,0.21766,0.0202742,0.0092659,0.187275,0.0739968,0.000789404,0.058141,0.0436397,0.00123692,30,p2p-Gnutella04.txt,10876,39994
64,0.221746,0.0182765,0.00902319,0.191576,0.0797093,0.000754833,0.0601616,0.0407317,0.00113964,22,p2p-Gnutella04.txt,10876,39994
64,0.213505,0.0183394,0.00918317,0.185111,0.0745904,0.000736237,0.06001,0.0395918,0.00115943,25,p2p-Gnutella04.txt,10876,39994
64,0.250752,0.0215333,0.0105619,0.182764,0.0740182,0.000787735,0.0577352,0.039695,0.0011127,23,p2p-Gnutella04.txt,10876,39994
64,0.226629,0.021364,0.00914907,0.192462,0.077904,0.000795364,0.0617387,0.0413735,0.00122428,31,p2p-Gnutella04.txt,10876,39994
1,1.02905,0.01018,0.000794411,1.01534,0.558036,0.425006,0.00074029,0.00383091,0.0197527,26,p2p-Gnutella08.txt,6301,20777
1,1.02598,0.0101871,0.000755548,1.01321,0.559301,0.42212,0.000661612,0.0036571,0.0197093,28,p2p-Gnutella08.txt,6301,20777
1,1.04281,0.00787997,0.000598431,1.03228,0.570307,0.428024,0.00086832,0.00415301,0.0205107,27,p2p-Gnutella08.txt,6301,20777
2,0.414904,0.00928473,0.00157881,0.402505,0.264067,0.107156,0.00485253,0.00997138,0.0100808,23,p2p-Gnutella08.txt,6301,20777
2,0.411271,0.00827312,0.00170684,0.399939,0.260361,0.107381,0.0052464,0.00952029,0.0105538,32,p2p-Gnutella08.txt,6301,20777
2,0.412802,0.00820947,0.00143409,0.401712,0.263041,0.106599,0.00537872,0.00920796,0.0107114,29,p2p-Gnutella08.txt,6301,20777
2,0.416581,0.00903201,0.00152135,0.404573,0.265427,0.107768,0.00462055,0.010011,0.010251,27,p2p-Gnutella08.txt,6301,20777
2,0.426134,0.0114133,0.00153804,0.4075,0.264858,0.108104,0.00600696,0.0115325,0.0102587,28,p2p-Gnutella08.txt,6301,20777
4,0.190068,0.0106065,0.00167823,0.174763,0.116583,0.0270615,0.00686741,0.012996,0.00537062,27,p2p-Gnutella08.txt,6301,20777
4,0.198871,0.00881481,0.00174594,0.183668,0.12477,0.0287919,0.00602984,0.0122085,0.00563645,32,p2p-Gnutella08.txt,6301,20777
4,0.198522,0.0105648,0.00165725,0.182992,0.122884,0.0273786,0.007375,0.0140591,0.0054245,25,p2p-Gnutella08.txt,6301,20777
4,0.199314,0.00826669,0.0016284,0.187963,0.126904,0.0273416,0.00725627,0.0151875,0.00539136,28,p2p-Gnutella08.txt,6301,20777
4,0.192317,0.00833082,0.00164819,0.181234,0.121093,0.029036,0.00622082,0.0129228,0.00556254,27,p2p-Gnutella08.txt,6301,20777
8,0.125912,0.00801349,0.00197816,0.112891,0.070797,0.00721741,0.0107119,0.0156004,0.00285673,23,p2p-Gnutella08.txt,6301,20777
8,0.125418,0.00929713,0.00206017,0.11287,0.0712385,0.00749683,0.0103681,0.0148909,0.00304317,25,p2p-Gnutella08.txt,6301,20777
8,0.130338,0.00850463,0.00189877,0.118218,0.0745838,0.00717902,0.0116649,0.0161991,0.00295305,32,p2p-Gnutella08.txt,6301,20777
8,0.129241,0.0102208,0.00201559,0.114945,0.0721462,0.00739217,0.0109649,0.015712,0.0029304,22,p2p-Gnutella08.txt,6301,20777
8,0.127483,0.00985718,0.00204492,0.114522,0.0713031,0.00737858,0.0113294,0.0158041,0.00296855,22,p2p-Gnutella08.txt,6301,20777
16,0.112222,0.00859928,0.00276375,0.100242,0.0530255,0.00233412,0.0191245,0.0182304,0.0016284,20,p2p-Gnutella08.txt,6301,20777
16,0.114934,0.00853848,0.00275278,0.103131,0.0546663,0.00230932,0.0199113,0.0188723,0.00159431,23,p2p-Gnutella08.txt,6301,20777
16,0.113946,0.00894332,0.00277376,0.100619,0.053431,0.00233555,0.019084,0.0183213,0.00164247,21,p2p-Gnutella08.txt,6301,20777
16,0.116621,0.00888324,0.00283289,0.103949,0.0552757,0.00228214,0.0199535,0.0192041,0.0016036,23,p2p-Gnutella08.txt,6301,20777
16,0.114085,0.00847125,0.00277448,0.102084,0.0535128,0.00227475,0.0199368,0.0190866,0.00166845,20,p2p-Gnutella08.txt,6301,20777
32,0.128652,0.0085721,0.00417995,0.115319,0.0501449,0.000967741,0.0325437,0.0248876,0.000961304,28,p2p-Gnutella08.txt,6301,20777
32,0.137142,0.00863743,0.00437331,0.123575,0.052201,0.0009408,0.0359657,0.0278251,0.000917912,21,p2p-Gnutella08.txt,6301,20777
32,0.134462,0.00863934,0.00431037,0.120958,0.0524209,0.000957251,0.0344815,0.0264785,0.000924826,25,p2p-Gnutella08.txt,6301,20777
32,0.136049,0.00871396,0.00424814,0.121991,0.0523927,0.000923634,0.0354288,0.0265508,0.000902414,24,p2p-Gnutella08.txt,6301,20777
32,0.133568,0.00880742,0.00438023,0.119694,0.0504429,0.000906467,0.0349782,0.0267851,0.000894308,22,p2p-Gnutella08.txt,6301,20777
